,video,short-term_memorability,long-term_memorability
1214,9047,0.764358639717102,0.6694681644439697
1215,9048,0.8632038831710815,0.7908166646957397
1216,9050,0.9077163338661194,0.8229280710220337
1217,9052,0.8913975954055786,0.7791734933853149
1218,9053,0.8791285157203674,0.7680533528327942
1219,9055,0.8760416507720947,0.7882026433944702
1220,9056,0.8206066489219666,0.7083317637443542
1221,9057,0.8072133064270021,0.765005350112915
1222,9058,0.9260537624359132,0.852366030216217
1223,9059,0.8292585611343384,0.7298887968063354
1224,9060,0.8928166627883911,0.8253778219223022
1225,9061,0.9217177033424376,0.8590365052223206
1226,9063,0.864834189414978,0.7810541391372681
1227,9064,0.8393690586090088,0.7298706769943237
1228,9065,0.8863745927810669,0.7471365928649902
1229,9066,0.8138769268989563,0.71976637840271
1230,9067,0.8466694951057434,0.7867380380630493
1231,9068,0.8640128374099731,0.7495410442352295
1232,9069,0.8075910806655884,0.7385371923446655
1233,9070,0.899489164352417,0.8258600234985352
1234,9071,0.8796249032020569,0.7934827208518982
1235,9072,0.8433599472045898,0.8056969642639159
1236,9073,0.8170582056045532,0.7005126476287842
1237,9074,0.8870831131935121,0.793701708316803
1238,9075,0.8821480870246887,0.7917011976242065
1239,9076,0.857464075088501,0.8118762373924255
1240,9078,0.8618395924568176,0.7334529161453247
1241,9079,0.8938403725624084,0.8153113126754761
1242,9082,0.8861161470413208,0.8021947145462036
1243,9083,0.8908230662345886,0.8147574663162231
1244,9084,0.8735869526863098,0.8016504645347595
1245,9086,0.8697558641433716,0.7949539422988892
1246,9088,0.875808596611023,0.7673097848892212
1247,9089,0.8914793729782104,0.8348679542541504
1248,9090,0.880138099193573,0.8295114040374756
1249,9091,0.817419171333313,0.7280143499374391
1250,9092,0.8281083106994629,0.7616457939147949
1251,9093,0.8779367208480835,0.7380708456039429
1252,9094,0.8827223181724548,0.7844668030738831
1253,9095,0.8720062971115112,0.7568076252937317
1254,9096,0.8874762058258057,0.8250454664230347
1255,9097,0.8725266456604004,0.7712300419807434
1256,9098,0.8973021507263184,0.822641909122467
1257,9100,0.9263054132461548,0.8503259420394897
1258,9101,0.9006238579750061,0.8183261752128601
1259,9102,0.8693977594375609,0.7853711247444153
1260,9103,0.8194918036460876,0.7128819823265076
1261,9105,0.871316134929657,0.7768654227256775
1262,9106,0.8861702680587769,0.7895836830139159
1263,9107,0.8987548351287842,0.8061594963073729
1264,9108,0.9071784615516664,0.8402920961380005
1265,9109,0.865108847618103,0.7621853947639465
1266,9110,0.8674372434616089,0.7803873419761658
1267,9112,0.9089518189430236,0.8522232174873352
1268,9113,0.74387526512146,0.6745287179946899
1269,9114,0.926311492919922,0.8762812614440918
1270,9115,0.8332002758979797,0.7454657554626465
1271,9116,0.831277072429657,0.7513403892517091
1272,9117,0.870442271232605,0.7808815240859985
1273,9118,0.8309199213981628,0.72691410779953
1274,9119,0.8450818061828613,0.7642439007759094
1275,9120,0.8417959809303284,0.7438820004463196
1276,9121,0.8860980272293091,0.8465126156806946
1277,9123,0.86015385389328,0.7594849467277527
1278,9125,0.8120784163475037,0.7273820042610168
1279,9127,0.8110050559043884,0.6864576935768127
1280,9128,0.8827323913574219,0.8083258867263794
1281,9130,0.8735740184783936,0.8116025924682617
1282,9131,0.9241613149642944,0.8335145115852356
1283,9132,0.8736498355865479,0.7923893332481384
1284,9133,0.8467737436294556,0.7588122487068176
1285,9134,0.8781270384788513,0.8217288255691528
1286,9135,0.8825521469116211,0.794761061668396
1287,9137,0.8623456358909607,0.7817900776863098
1288,9138,0.8756155371665955,0.8087469935417175
1289,9139,0.8780277371406555,0.8043541312217712
1290,9140,0.8953137397766113,0.7984173893928528
1291,9141,0.907850742340088,0.8380449414253235
1292,9142,0.8519749641418457,0.7892236113548279
1293,9143,0.8463146686553955,0.7600201368331909
1294,9145,0.8492364287376404,0.7639343738555908
1295,9147,0.8528185486793518,0.7760710120201111
1296,9150,0.7836387753486633,0.6934617757797241
1297,9151,0.8493914604187012,0.7781729102134705
1298,9152,0.9025803804397584,0.8385888934135437
1299,9153,0.8499774932861328,0.7735140323638916
1300,9155,0.8444767594337463,0.7975576519966125
1301,9157,0.8673202395439148,0.7747730612754822
1302,9158,0.849435567855835,0.7571412920951843
1303,9159,0.8422073125839233,0.7704640030860901
1304,9160,0.8900548219680786,0.8265752196311951
1305,9162,0.8546142578125,0.7868531346321106
1306,9163,0.8479031920433044,0.7426315546035767
1307,9165,0.8297311067581177,0.7424317598342896
1308,9166,0.8856253623962402,0.8142118453979492
1309,9167,0.8462381958961487,0.7185789942741394
1310,9168,0.8828274011611938,0.7954394817352295
1311,9169,0.8672999739646912,0.7721791267395021
1312,9170,0.883610188961029,0.7679715156555176
1313,9171,0.8778998851776123,0.7957261800765991
1314,9172,0.855112612247467,0.7530472278594971
1315,9174,0.8459660410881042,0.7749738097190857
1316,9175,0.8926512598991394,0.8374165892601013
1317,9176,0.8845409154891968,0.7849500179290771
1318,9177,0.7718291878700256,0.6802836060523987
1319,9179,0.8570123910903931,0.7573771476745605
1320,9180,0.844737708568573,0.7683230042457581
1321,9181,0.8929215669631958,0.8677423596382141
1322,9183,0.9100164175033568,0.8158853054046631
1323,9184,0.8588584661483765,0.7959678769111633
1324,9185,0.8916159868240356,0.8072256445884705
1325,9186,0.8601582050323486,0.7765241861343384
1326,9187,0.8739138245582581,0.7978748083114624
1327,9188,0.853964626789093,0.754888117313385
1328,9190,0.8579767346382141,0.7546229362487793
1329,9191,0.8693490624427795,0.7908970713615417
1330,9192,0.8093723058700562,0.6434354782104492
1331,9193,0.7859343886375427,0.6744455695152283
1332,9194,0.9790842533111572,0.9153273105621338
1333,9197,0.8941931724548341,0.8238387107849121
1334,9198,0.8683717250823975,0.8054510951042175
1335,9202,0.8811137676239014,0.780867874622345
1336,9203,0.8988837003707886,0.7948697805404663
1337,9204,0.9128162264823914,0.8281330466270447
1338,9205,0.8579961657524109,0.7662333250045776
1339,9206,0.8289213776588441,0.7498402595520021
1340,9207,0.8436963558197021,0.7607998847961426
1341,9208,0.9221336245536804,0.8378977179527283
1342,9209,0.830211877822876,0.7912596464157104
1343,9210,0.9165304899215698,0.8534793257713318
1344,9211,0.8869620561599731,0.8455073833465576
1345,9212,0.8899769783020021,0.8037336468696594
1346,9213,0.8844993710517883,0.8086425065994263
1347,9214,0.871521532535553,0.7963232994079591
1348,9215,0.7876541614532471,0.6947572827339172
1349,9216,0.8965515494346619,0.8090808391571045
1350,9217,0.7874644994735718,0.6998021006584167
1351,9218,0.8297703862190247,0.7477229833602905
1352,9219,0.8096869587898254,0.715499758720398
1353,9220,0.8339978456497192,0.7577413320541382
1354,9221,0.8757439851760864,0.7970664501190186
1355,9222,0.8677486777305603,0.7685604691505432
1356,9223,0.8611175417900085,0.7679881453514099
1357,9224,0.901113986968994,0.8499578237533569
1358,9225,0.870198130607605,0.764268696308136
1359,9226,0.8267319202423096,0.7339659333229065
1360,9227,0.8576851487159729,0.7775476574897766
1361,9228,0.8639995455741882,0.7604306936264038
1362,9229,0.815440833568573,0.7300297021865845
1363,9230,0.8144356608390808,0.7304019927978516
1364,9231,0.8456718325614929,0.7653650641441345
1365,9232,0.8859384655952454,0.7869613766670227
1366,9234,0.8655335307121277,0.7971446514129639
1367,9235,0.8738352060317993,0.8027506470680237
1368,9236,0.8302109241485596,0.7509459257125854
1369,9239,0.8066034913063049,0.7202732563018799
1370,9240,0.9036124944686891,0.8116253614425659
1371,9241,0.8703463077545166,0.8103722333908081
1372,9242,0.8589468002319336,0.7919992804527283
1373,9243,0.8733381032943726,0.783035159111023
1374,9245,0.8148203492164612,0.7184364199638367
1375,9246,0.8366343379020691,0.7379831075668335
1376,9247,0.8625271916389465,0.772053062915802
1377,9248,0.8602682948112488,0.8022763729095459
1378,9249,0.9213310480117798,0.850905179977417
1379,9250,0.7702502012252808,0.65206378698349
1380,9251,0.8898887038230896,0.7651812434196472
1381,9252,0.9405410289764404,0.8851494193077087
1382,9253,0.8849177360534668,0.7852727174758911
1383,9254,0.8743590712547302,0.754812479019165
1384,9255,0.9129976630210876,0.8340068459510803
1385,9256,0.8057682514190674,0.6846019625663757
1386,9257,0.8837661147117615,0.8140877485275269
1387,9258,0.7915796041488647,0.6940364837646484
1388,9259,0.8407394886016846,0.6949803829193115
1389,9260,0.8639748096466064,0.7711222767829895
1390,9261,0.8863427639007568,0.8316974639892578
1391,9262,0.8898131251335144,0.8133546113967896
1392,9263,0.9107953310012816,0.8137586712837219
1393,9266,0.8105428218841553,0.6884262561798096
1394,9268,0.8736024498939514,0.7805005311965942
1395,9269,0.8901621699333191,0.8590744733810425
1396,9270,0.8446193337440491,0.7264027595520021
1397,9271,0.8715499043464661,0.8116677403450012
1398,9273,0.8607155084609985,0.8042423725128174
1399,9275,0.7504025101661682,0.7030075192451477
1400,9276,0.8658571839332581,0.7762417793273926
1401,9277,0.8583313822746277,0.7692954540252686
1402,9278,0.8775181174278259,0.7844364643096924
1403,9280,0.883449912071228,0.8050434589385986
1404,9282,0.8660320043563843,0.7490115761756897
1405,9283,0.8797230124473572,0.7931956648826599
1406,9284,0.9109801054000854,0.8310853242874146
1407,9288,0.879612386226654,0.7609530687332153
1408,9289,0.898085355758667,0.8420253992080688
1409,9290,0.8657081723213196,0.7864276766777039
1410,9291,0.8382648825645447,0.7555615901947021
1411,9292,0.8875030875205994,0.7784056067466736
1412,9293,0.8250359296798706,0.7470467686653137
1413,9294,0.8865207433700562,0.7821499109268188
1414,9295,0.8509149551391602,0.7675382494926453
1415,9296,0.8601924180984497,0.7981265783309937
1416,9297,0.8501825928688049,0.7515320777893066
1417,9298,0.9373478889465332,0.8835279941558838
1418,9299,0.8319545388221741,0.7719194889068604
1419,9300,0.8681921362876892,0.8029129505157471
1420,9301,0.8868863582611084,0.7897768020629883
1421,9302,0.8726708292961121,0.7790704965591431
1422,9303,0.8675249814987183,0.7773092985153198
1423,9304,0.8493933081626892,0.7589259147644043
1424,9305,0.7567659020423889,0.6669132113456726
1425,9307,0.8954796195030212,0.8292441964149475
1426,9309,0.8848491907119751,0.798534095287323
1427,9310,0.8735988736152649,0.7980002164840698
1428,9311,0.8565065860748291,0.7477173805236816
1429,9312,0.8752835392951965,0.8357903957366943
1430,9313,0.8753843307495117,0.7915216684341431
1431,9315,0.9085206985473632,0.8221448063850403
1432,9316,0.8384189605712891,0.7268254160881042
1433,9317,0.8342849016189575,0.7631505727767944
1434,9318,0.8886125087738037,0.8403620719909668
1435,9319,0.8703843355178833,0.7825961112976074
1436,9321,0.8805643320083618,0.7879415154457092
1437,9322,0.8957577347755432,0.8061147332191467
1438,9323,0.8637290596961975,0.7950696349143982
1439,9324,0.8787187933921814,0.8061788082122803
1440,9327,0.901691436767578,0.8554295897483826
1441,9328,0.8837451338768005,0.8030934333801271
1442,9329,0.8289291858673096,0.7348994612693787
1443,9330,0.7822028994560242,0.6647466421127319
1444,9331,0.8274344801902771,0.7672504186630249
1445,9333,0.8656871318817139,0.7995837926864624
1446,9334,0.8374629020690918,0.768729031085968
1447,9335,0.8553452491760254,0.7658066749572754
1448,9337,0.8379286527633667,0.7682074904441833
1449,9339,0.8710141777992249,0.7921193242073059
1450,9341,0.8613375425338745,0.7771989107131958
1451,9342,0.8328377008438109,0.7638571858406067
1452,9343,0.8748664855957031,0.7855250239372253
1453,9344,0.8690882921218872,0.7703306078910828
1454,9345,0.89014732837677,0.8283533453941345
1455,9347,0.8741044402122498,0.8392539620399475
1456,9348,0.8927535414695741,0.8083573579788208
1457,9349,0.8331582546234131,0.7160119414329529
1458,9350,0.9367437362670898,0.858473002910614
1459,9353,0.9253597855567932,0.8652187585830688
1460,9354,0.850997269153595,0.7642303705215454
1461,9356,0.9101154208183287,0.8402586579322815
1462,9357,0.8885565996170044,0.7858128547668457
1463,9358,0.8654064536094666,0.780451774597168
1464,9359,0.8609952330589294,0.7656647562980652
1465,9360,0.8480804562568665,0.7613517045974731
1466,9361,0.8348909616470337,0.7424643039703369
1467,9362,0.8339005112648009,0.7225121855735779
1468,9365,0.8435008525848389,0.7697651982307434
1469,9366,0.8835504055023193,0.7809132933616638
1470,9367,0.7751112580299377,0.6743091344833374
1471,9368,0.7757846117019653,0.6786794066429138
1472,9369,0.8630330562591553,0.7892121672630309
1473,9370,0.8926457762718201,0.8123536109924316
1474,9371,0.8858525156974792,0.8096799850463867
1475,9372,0.9145177602767944,0.8675937652587891
1476,9373,0.8781555891036987,0.8124768137931824
1477,9374,0.8022503852844238,0.7182137370109558
1478,9375,0.8475455641746521,0.8081167340278625
1479,9376,0.8173172473907471,0.7822327613830566
1480,9377,0.8743782639503479,0.7764451503753662
1481,9379,0.8937915563583374,0.8069818615913391
1482,9380,0.8580405116081238,0.7704181075096129
1483,9381,0.8884108662605286,0.8228325247764587
1484,9382,0.8768911361694336,0.8028452396392822
1485,9385,0.8616867661476135,0.7757061719894409
1486,9386,0.8605065345764159,0.7641019225120544
1487,9387,0.879039466381073,0.7897651791572571
1488,9388,0.8790708184242249,0.8069056868553162
1489,9389,0.8786285519599915,0.783132791519165
1490,9390,0.864980161190033,0.7579779624938965
1491,9391,0.90838623046875,0.8262298107147217
1492,9392,0.8713711500167847,0.7960937023162842
1493,9393,0.8386331796646118,0.7331423759460449
1494,9394,0.91038179397583,0.8420845866203308
1495,9395,0.8623979687690735,0.8177362084388733
1496,9396,0.8502504825592041,0.7662234306335449
1497,9397,0.8654105067253113,0.7790467739105225
1498,9398,0.8982635140419006,0.8571879863739014
1499,9399,0.8802208304405212,0.7815477252006531
1500,9400,0.8644063472747803,0.802575945854187
1501,9402,0.8721463084220886,0.7497930526733398
1502,9403,0.8143810629844666,0.7219370603561401
1503,9404,0.8691729307174683,0.7474110722541809
1504,9405,0.8533939719200134,0.7929609417915344
1505,9406,0.8096823692321777,0.7281857132911682
1506,9407,0.8964303135871887,0.839238703250885
1507,9408,0.8444447517395021,0.7123705148696899
1508,9409,0.832568883895874,0.7661914825439453
1509,9412,0.9303908348083496,0.8414930701255798
1510,9414,0.8394423127174377,0.7620794177055359
1511,9415,0.8625028729438782,0.779732346534729
1512,9416,0.9070428013801576,0.8187700510025024
1513,9417,0.8146304488182068,0.7695942521095276
1514,9419,0.8987013697624207,0.8031239509582521
1515,9420,0.8827448487281799,0.7914562821388245
1516,9421,0.918934166431427,0.860458254814148
1517,9422,0.8429710865020752,0.7735833525657654
1518,9423,0.8852417469024658,0.8006299734115601
1519,9424,0.8757060766220093,0.8000856637954712
1520,9425,0.8183542490005493,0.7996895313262941
1521,9426,0.8950146436691284,0.8073143362998962
1522,9427,0.8305160403251648,0.7921534776687622
1523,9428,0.85709547996521,0.7599144577980042
1524,9430,0.8887824416160583,0.8390317559242249
1525,9431,0.8769629001617432,0.7970186471939087
1526,9432,0.873245120048523,0.7792613506317139
1527,9433,0.8964552283287048,0.8201559782028198
1528,9434,0.8674231171607971,0.7625248432159424
1529,9435,0.8437322378158569,0.7843409180641174
1530,9437,0.8888145089149475,0.8009306788444519
1531,9438,0.9039062857627868,0.8480570316314697
1532,9439,0.9029107689857484,0.8414779901504517
1533,9440,0.8371442556381226,0.6944604516029358
1534,9441,0.8110585212707521,0.785722553730011
1535,9443,0.8733571767807007,0.7651607394218445
1536,9445,0.8848053216934204,0.8087688684463501
1537,9446,0.8587024807929993,0.7611399292945862
1538,9448,0.8900117278099059,0.7824885249137878
1539,9449,0.8923355937004089,0.7600709795951843
1540,9450,0.8682591915130615,0.8027904033660889
1541,9451,0.8927133083343506,0.8284537196159363
1542,9452,0.8544545173645021,0.7822890281677246
1543,9453,0.9022186994552612,0.8242173194885254
1544,9454,0.8484504818916321,0.792367160320282
1545,9455,0.8873707056045532,0.8041194677352905
1546,9456,0.8825386166572571,0.7858569622039795
1547,9457,0.8792311549186707,0.7652963995933533
1548,9460,0.8854917883872986,0.7876810431480408
1549,9461,0.9025172591209412,0.8315153717994691
1550,9462,0.8358029723167419,0.7980897426605225
1551,9463,0.8951435685157776,0.8184802532196045
1552,9464,0.8713177442550659,0.7810224294662476
1553,9465,0.8892852663993835,0.8183298110961914
1554,9466,0.8684303760528564,0.777588963508606
1555,9468,0.9103203415870668,0.8146921992301941
1556,9469,0.8531160950660706,0.7853966951370239
1557,9470,0.8644123673439026,0.8669466376304626
1558,9472,0.8854085803031921,0.8220905661582947
1559,9473,0.8545826077461243,0.7702536582946777
1560,9474,0.8368101716041565,0.7560557723045349
1561,9475,0.8723872900009155,0.776361882686615
1562,9476,0.9038325548171996,0.8322102427482605
1563,9477,0.8663476705551147,0.7463645339012146
1564,9478,0.9159584641456604,0.8442928194999695
1565,9479,0.8160620331764221,0.7162648439407349
1566,9480,0.8465938568115234,0.7398629784584045
1567,9481,0.8448346853256226,0.7619388699531555
1568,9483,0.8629886507987976,0.7391403317451477
1569,9484,0.8664321303367615,0.7653312683105469
1570,9485,0.7845080494880676,0.6629977822303772
1571,9486,0.8479564785957336,0.7731941342353821
1572,9487,0.8209419250488281,0.722642183303833
1573,9488,0.8617834448814392,0.7930090427398682
1574,9490,0.8599783778190613,0.7851591706275941
1575,9492,0.8284740447998047,0.7322115302085876
1576,9493,0.8697112202644348,0.7408416867256165
1577,9495,0.8039783835411072,0.7265632152557373
1578,9496,0.8375058770179749,0.7794269919395447
1579,9497,0.8547662496566772,0.7675691246986389
1580,9499,0.7673244476318359,0.7601820826530457
1581,9500,0.7903690338134766,0.7155287265777588
1582,9501,0.8128730058670044,0.6768076419830322
1583,9502,0.8612099885940552,0.7820475101470947
1584,9503,0.8673390746116638,0.7572895884513855
1585,9504,0.8748755455017091,0.800622284412384
1586,9505,0.8409715294837952,0.7626680731773376
1587,9506,0.8189933300018309,0.7971524596214294
1588,9507,0.873473048210144,0.7257267832756042
1589,9508,0.8912532925605774,0.8103811144828796
1590,9509,0.8554118871688843,0.7330681681632996
1591,9510,0.801732063293457,0.6994753479957581
1592,9511,0.8700685501098633,0.8002428412437439
1593,9512,0.8257043957710266,0.7553589344024658
1594,9513,0.8852857947349548,0.7830379009246826
1595,9515,0.903459131717682,0.8027990460395813
1596,9516,0.8260182738304138,0.7782695889472961
1597,9517,0.8614264130592346,0.8251208066940308
1598,9518,0.9202438592910768,0.7986307144165039
1599,9519,0.8852134346961975,0.8321204185485841
1600,9521,0.8830856680870056,0.7904078960418701
1601,9522,0.8424281477928162,0.7429865598678589
1602,9523,0.8256274461746216,0.7211798429489136
1603,9524,0.8920655846595764,0.8636465072631836
1604,9525,0.7575111389160156,0.6892470121383667
1605,9526,0.9016807675361632,0.7865305542945862
1606,9527,0.8849253654479979,0.8329841494560242
1607,9528,0.859685480594635,0.7688672542572021
1608,9529,0.8929910659790039,0.8172891736030579
1609,9530,0.8169127106666565,0.7382458448410034
1610,9531,0.8195688128471375,0.7527667880058289
1611,9532,0.8185990452766418,0.7641926407814026
1612,9533,0.9127517938613892,0.8283726572990417
1613,9534,0.9129539728164672,0.8516346216201782
1614,9535,0.8342785239219666,0.7738608717918396
1615,9536,0.8934018611907959,0.8109325170516968
1616,9537,0.8719324469566345,0.7708814144134521
1617,9538,0.8663133978843689,0.7796469330787659
1618,9541,0.85215824842453,0.7777707576751709
1619,9542,0.8431414365768433,0.7709017992019653
1620,9543,0.8355161547660828,0.7482820153236389
1621,9544,0.8850452303886414,0.7944542765617371
1622,9545,0.8814650177955627,0.8318517208099365
1623,9546,0.8214133381843567,0.7723322510719299
1624,9547,0.824940025806427,0.7026786804199219
1625,9548,0.8546978831291199,0.7522066831588745
1626,9549,0.8571335077285767,0.7742723226547241
1627,9550,0.8608821034431458,0.7714993953704834
1628,9551,0.9074550867080688,0.8425756096839905
1629,9552,0.8702405095100403,0.7728539109230042
1630,9553,0.8670527338981628,0.7680138945579529
1631,9554,0.8648533821105957,0.7739370465278625
1632,9555,0.8870099186897278,0.8248136043548584
1633,9556,0.8058063387870789,0.6894345283508301
1634,9557,0.9252021908760072,0.8507272005081177
1635,9558,0.821015477180481,0.7478601336479187
1636,9559,0.8995227217674255,0.8329797387123108
1637,9560,0.8199149966239929,0.7297893762588501
1638,9561,0.8777124881744385,0.810232937335968
1639,9562,0.873435378074646,0.793483555316925
1640,9564,0.8609293103218079,0.7628896832466125
1641,9565,0.9069542288780212,0.819810152053833
1642,9566,0.9015216827392578,0.8226580023765564
1643,9567,0.902701199054718,0.8277724385261536
1644,9568,0.8341808915138245,0.7197726368904114
1645,9571,0.8623335957527161,0.7618944048881531
1646,9572,0.8212842345237732,0.7445834875106812
1647,9573,0.8874699473381042,0.8094583749771118
1648,9574,0.8585521578788757,0.8146690130233765
1649,9575,0.9175376296043396,0.827050507068634
1650,9576,0.837311863899231,0.762457549571991
1651,9577,0.8707857131958008,0.7779473662376404
1652,9582,0.8963427543640137,0.7724735140800476
1653,9583,0.8636294603347778,0.7711121439933777
1654,9584,0.8258335590362549,0.7470285892486572
1655,9585,0.8990746736526489,0.8255355954170227
1656,9586,0.8900946378707886,0.7751665711402893
1657,9587,0.8370161652565002,0.7232742905616759
1658,9588,0.8865749835968018,0.8021847009658813
1659,9589,0.8832976818084717,0.7889991998672485
1660,9590,0.8461849689483643,0.7430276274681091
1661,9591,0.8893029689788818,0.7982108592987059
1662,9592,0.9025719165802002,0.8265268206596375
1663,9593,0.7841283082962036,0.6865272521972656
1664,9595,0.8967372179031372,0.7934290170669556
1665,9596,0.9020532369613647,0.8250880241394043
1666,9598,0.8395848274230957,0.7508466243743896
1667,9599,0.8514660596847534,0.7627128362655641
1668,9600,0.8544371724128723,0.7472637891769409
1669,9601,0.8920565843582153,0.7868252396583557
1670,9602,0.845519483089447,0.7677452564239502
1671,9604,0.8659573793411255,0.7552580833435059
1672,9605,0.8111902475357056,0.7184497714042664
1673,9606,0.8232864141464233,0.7376508116722107
1674,9607,0.8720025420188904,0.7808156013488771
1675,9608,0.8536288738250732,0.7279526591300964
1676,9609,0.8810859322547913,0.7754756212234497
1677,9610,0.8341453671455383,0.7529541850090027
1678,9611,0.8883689641952515,0.8163144588470459
1679,9612,0.8014419078826904,0.7583732604980469
1680,9613,0.8672416210174559,0.8112494349479675
1681,9614,0.8381437659263611,0.7970795035362244
1682,9615,0.8305178880691528,0.7777617573738098
1683,9618,0.8831952810287476,0.7980859875679016
1684,9619,0.8610254526138306,0.7763460278511047
1685,9620,0.8188877105712891,0.7139846682548523
1686,9621,0.826263427734375,0.7841598987579346
1687,9623,0.8425353765487671,0.7331076264381409
1688,9624,0.8134047389030457,0.6995643377304077
1689,9625,0.938521921634674,0.8885641098022461
1690,9627,0.9032136797904968,0.8661954998970032
1691,9628,0.8755114674568176,0.8288029432296753
1692,9630,0.8046607971191406,0.7359710931777954
1693,9631,0.8520582914352417,0.705120325088501
1694,9632,0.8493279814720154,0.7922298312187195
1695,9633,0.8792767524719238,0.8293729424476624
1696,9634,0.8149551153182983,0.7472781538963318
1697,9635,0.8366915583610535,0.7394244074821472
1698,9636,0.8165152668952942,0.7687768340110779
1699,9637,0.9306167960166932,0.8802410364151001
1700,9638,0.8951293826103209,0.8136583566665649
1701,9639,0.8158681392669678,0.7672753334045409
1702,9640,0.8929171562194824,0.8310659527778625
1703,9641,0.8261970281600952,0.757013738155365
1704,9642,0.8783105611801147,0.7965007424354553
1705,9643,0.9072280526161194,0.8323097825050354
1706,9645,0.8628432750701904,0.7698588371276855
1707,9646,0.8402516841888428,0.7761675119400024
1708,9647,0.8361873626708984,0.7972583770751953
1709,9648,0.8613040447235107,0.7842957377433777
1710,9649,0.8537464737892151,0.7585351467132568
1711,9650,0.8791701793670654,0.76902174949646
1712,9651,0.8321381211280823,0.7370086908340454
1713,9652,0.8173525929450989,0.7489972114562988
1714,9653,0.8728590607643127,0.7838471531867981
1715,9654,0.8308786153793335,0.7884159088134766
1716,9655,0.8658524751663208,0.7743096351623535
1717,9656,0.8364580869674683,0.7618913650512695
1718,9657,0.8300710320472717,0.7630940079689026
1719,9658,0.8483437299728394,0.7930530309677124
1720,9659,0.8867780566215515,0.7992910146713257
1721,9660,0.8817173838615417,0.7715094685554504
1722,9661,0.8348720073699951,0.7533270716667175
1723,9662,0.87664395570755,0.8125334382057191
1724,9663,0.8364195823669434,0.7719330191612244
1725,9665,0.8595926761627197,0.7427999377250671
1726,9667,0.8799111843109131,0.8126034140586853
1727,9668,0.8517780303955078,0.7644264698028564
1728,9670,0.9147266745567322,0.8591115474700928
1729,9671,0.8745120763778687,0.7941058874130249
1730,9672,0.8450006246566772,0.7572796940803528
1731,9673,0.7653913497924805,0.7024155259132385
1732,9674,0.8227857947349548,0.6635213494300842
1733,9675,0.8968652486801147,0.8212958574295044
1734,9676,0.8573103547096252,0.769875705242157
1735,9677,0.8495498299598694,0.7356207966804504
1736,9679,0.8810007572174072,0.7924991846084595
1737,9680,0.8409254550933838,0.7772957086563109
1738,9681,0.8828999996185303,0.805594801902771
1739,9683,0.8493658900260925,0.8081767559051514
1740,9684,0.9109324216842652,0.8184902667999268
1741,9685,0.8508144021034241,0.7551540732383728
1742,9686,0.8113721013069153,0.6920547485351562
1743,9687,0.8257222175598145,0.7157382965087891
1744,9688,0.8861318230628967,0.7952238917350769
1745,9689,0.8321105241775513,0.7353466749191284
1746,9690,0.8770921230316162,0.7815492153167725
1747,9691,0.9000157117843628,0.8108029961585999
1748,9692,0.8673860430717468,0.77491694688797
1749,9693,0.8632081151008606,0.8131847381591797
1750,9694,0.9009426832199096,0.8283824324607849
1751,9695,0.8899175524711609,0.7951368689537048
1752,9698,0.8956363201141357,0.8073344826698303
1753,9699,0.8693563342094421,0.7761528491973877
1754,9701,0.8406339883804321,0.7465799450874329
1755,9702,0.8554735779762268,0.7562775611877441
1756,9703,0.8517221808433533,0.7535095810890198
1757,9704,0.9232937693595886,0.8536602854728699
1758,9705,0.9005922079086304,0.8529722094535828
1759,9706,0.8805686235427856,0.794498085975647
1760,9707,0.9026946425437928,0.8382278084754944
1761,9708,0.8423585295677185,0.7636628150939941
1762,9709,0.8282368183135986,0.7782201170921326
1763,9710,0.9140273332595824,0.8738648295402527
1764,9711,0.8164375424385071,0.7012364268302917
1765,9712,0.8041108846664429,0.798664391040802
1766,9714,0.8060550689697266,0.7223284840583801
1767,9715,0.8951380252838135,0.8131808638572693
1768,9716,0.9223256707191468,0.8678641319274902
1769,9717,0.8940940499305725,0.7816830277442932
1770,9718,0.8533577919006348,0.7475169897079468
1771,9719,0.8281063437461853,0.7636931538581848
1772,9720,0.7257454991340637,0.6362122893333435
1773,9723,0.8526110053062439,0.7558936476707458
1774,9725,0.8309447765350342,0.7585190534591675
1775,9729,0.8441809415817261,0.7648442387580872
1776,9730,0.8676452040672302,0.7721819877624512
1777,9731,0.8571582436561584,0.7888416647911072
1778,9732,0.8966693282127379,0.7589689493179321
1779,9733,0.8711773157119751,0.7870233058929443
1780,9736,0.8834951519966125,0.8081036806106567
1781,9737,0.8657501935958862,0.7993130087852478
1782,9738,0.8668974041938782,0.7601771950721741
1783,9739,0.8513002395629883,0.7439843416213989
1784,9740,0.8676187992095947,0.7828420400619507
1785,9741,0.8087732195854187,0.7308244705200195
1786,9742,0.8511803150177002,0.7380871176719666
1787,9743,0.9119824171066284,0.8368072509765625
1788,9744,0.852199912071228,0.7473965883255005
1789,9745,0.8477081060409546,0.7668511867523193
1790,9746,0.8633278608322144,0.7454624176025391
1791,9747,0.8925169706344604,0.7839632630348206
1792,9748,0.805648922920227,0.7307584881782532
1793,9749,0.86655592918396,0.804575502872467
1794,9751,0.8376973271369934,0.7940270900726318
1795,9752,0.9071014523506165,0.8478020429611206
1796,9753,0.8471449613571167,0.7630531787872314
1797,9754,0.8481453061103821,0.7739428877830505
1798,9755,0.8460784554481506,0.7726218104362488
1799,9756,0.8387797474861145,0.753423273563385
